"session.code","group.id_in_subsession","participant.code","player.hours_stated","player.control_correct","player.belief","player.age","player.gender","player.study","player.study_level","player.econ","player.moral_freude","player.moral_aerger","player.moral_angst","player.moral_scham","player.moral_schuld","player.risk","player.lie","player.complex","player.income","player.pol","player.pray","player.lab_exp","player.exp_demand_open","player.exp_demand_chat","player.exp_demand_chat_open"
"an25e9i7",9,"44esjavk",10,1,50,28,2,8,1,2,6,2,2,2,2,3,4,5,200,4,1,3,"Moral in Gruppensituationen",2,""
"an25e9i7",9,"ti0cak6e",10,0,50,32,1,3,2,1,3,3,1,1,1,0,7,1,2000,5,1,4,"",2,""
"an25e9i7",10,"8airu129",60,0,40,28,1,3,2,1,3,1,1,1,1,3,3,1,300,2,1,5,"",2,""
"an25e9i7",10,"f1ojk7p0",60,1,100,32,1,5,1,1,1,1,1,1,1,3,2,2,250,1,1,2,"",2,""
"an25e9i7",11,"0vva8lxk",60,1,90,34,1,6,1,2,9,3,1,3,3,9,6,3,600,5,1,5,"",2,""
"an25e9i7",11,"klhow7wd",60,0,60,21,2,5,1,2,6,3,4,1,1,5,7,2,350,3,1,4,"Ob Menschen in finanziellen Situation kooperieren und ob sie risikobereit sind",2,""
"an25e9i7",12,"bbbhapu9",60,0,99,22,1,6,1,2,8,4,2,3,2,8,6,4,300,3,1,4,"Auswirkungen von Anonymität auf Ehrlichkeit",2,""
"an25e9i7",12,"w6oyv2a7",60,1,50,25,2,7,2,2,8,1,7,3,2,7,5,5,400,5,1,3,"Verhalten bei Arbeitszeitangabe ohne Kontrolle",2,""
"an25e9i7",13,"tjlln3ie",10,0,10,35,1,7,3,1,5,1,1,1,1,2,3,3,3000,5,1,3,"",1,"nicht genutzt"
"an25e9i7",13,"mb2znzz7",10,0,20,28,2,8,1,1,1,1,5,1,1,7,6,9,800,3,1,5,"",2,""
"an25e9i7",14,"ftd5xpc2",20,0,60,25,2,5,2,2,8,1,1,1,1,5,5,3,800,2,1,4,"Welchen Einfluss haben die Variablen Geschlecht, politische Gesinnung und Religion auf die Risikobereitschaft eines Menschen.",2,""
"an25e9i7",14,"ge072o09",20,0,40,26,2,7,2,1,7,6,5,2,4,5,5,6,350,3,1,5,"",1,"Auf Rechtschreibung geachtet"
"an25e9i7",15,"uqdre70y",50,0,100,21,2,6,1,2,5,7,6,6,6,3,4,5,300,3,1,3,"",2,""
"an25e9i7",15,"d7kzgk57",50,1,90,26,2,9,5,2,6,4,3,1,1,1,6,3,200,3,1,5,"",2,""
"an25e9i7",16,"bzzbu3tn",30,0,90,23,1,8,1,1,9,1,1,1,1,6,1,7,50,5,1,5,"",2,""
"an25e9i7",16,"bz4c5nrh",30,0,90,26,2,8,2,1,6,1,1,1,1,2,2,6,500,6,3,4,"",2,""
"an25e9i7",17,"8y2729xk",60,0,60,26,1,3,2,1,8,1,1,1,1,8,10,6,400,4,5,4,"",2,""
"an25e9i7",17,"byf3zsca",20,0,100,23,2,2,4,1,6,6,6,6,6,10,6,6,300,7,1,4,"Ehrlichkeit",2,""
"an25e9i7",18,"e25wfxmd",10,0,20,27,2,5,5,2,7,1,1,1,2,3,3,3,200,2,1,4,"",2,""
"an25e9i7",18,"2fvsvfr4",10,0,60,31,2,8,1,1,6,8,2,3,3,2,6,4,200,6,1,5,"",2,""
"an25e9i7",19,"3bshygth",10,0,20,20,2,6,4,2,7,2,4,1,1,2,3,4,350,4,1,3,"Inwieweit Menschen bereit sind, zu ihrem eigenen Vorteil zu lügen und dabei Risiken einzugehen",2,""
"an25e9i7",19,"6b1c45zp",10,0,40,22,2,8,1,2,5,1,1,1,1,2,3,6,200,5,1,2,"Ehrlichkeit",2,""
"an25e9i7",20,"z0v3atma",60,0,90,24,1,5,1,2,6,1,1,1,2,6,6,3,250,1,1,3,"",2,""
"an25e9i7",20,"2nyqtb3t",60,0,90,25,2,2,4,2,4,7,1,1,6,4,6,2,170,3,1,5,"Ob Menschen zu ihrem eigenen Vorteil lügen, wenn sie wissen, dass ihre Lüge entdeckt und bestraft werden könnte und ob es einen Einfluss hat, wenn man die Lüge vor einem anderen Menschen zugeben muss.",2,""
"an25e9i7",21,"shjkiz4j",60,0,50,29,1,6,2,1,9,1,1,1,1,9,6,1,900,2,1,5,"Ich vermute, dass die Risikobereitschaft und die Bereitschaft zu lügen untersucht werden soll. Dabei werden vermutlich unterschiedliche Szenarien (10/20/30/40 Überstunden) usw. untersucht. Für mich war es hier eine reine Wahrscheinlichkeitsrechnung, die ich im Falle von ""ernsten"" Konsequenzen so nicht gezogen hätte. Aber 6€ vs. 1€ zusätzlich bekommen bei einem 25% ""Risiko"" ist in dem Falle zu verlockend.",2,"Durch die Anonymisierung muss ich mich ja nichtmals rechtfertigen bzw. werde in keine schambehaftete Situation versetzt."
"an25e9i7",21,"adb8zmsr",60,0,75,38,1,9,5,2,4,4,5,5,6,5,5,4,500,4,1,3,"",2,""
"zxktguam",1,"eaen0n98",30,0,100,32,1,5,1,2,6,2,2,1,1,5,5,1,700,3,1,4,"",2,""
"zxktguam",1,"l1xl45nh",30,0,80,20,2,2,1,2,5,1,1,1,1,3,6,2,250,3,1,3,"",2,""
"zxktguam",2,"1s9m0mp0",10,0,40,25,2,5,2,2,7,1,1,8,3,7,8,8,300,3,1,3,"",2,""
"zxktguam",2,"lkr7e2lx",10,0,50,29,3,6,2,2,2,2,1,6,6,3,2,7,200,1,1,5,"Zweiergruppendynamik auf oekonomischen  entscheidugen",2,""
"zxktguam",3,"4x69ylbi",10,0,20,26,2,2,5,2,5,1,1,1,1,2,8,3,700,5,1,5,"",2,""
"zxktguam",3,"tbg1myry",10,1,5,25,2,7,2,1,5,1,1,1,1,3,2,3,300,2,2,3,"Wie risikobereit ist eine Person, wenn ihre Grund-Ausstattung höher oder niedriger ist?",1,"Weniger umgangssprachlich geschrieben"
"zxktguam",5,"6n0wb2yv",20,1,80,25,1,5,1,1,6,2,2,2,2,6,6,5,500,5,2,3,"Risikobereitschaft",2,""
"zxktguam",5,"q0kckvj2",20,0,80,24,2,5,1,2,2,6,7,8,3,6,6,3,200,2,1,3,"",1,"Schneller nachgegeben"
"zxktguam",6,"c3j1v536",60,0,100,28,1,2,4,1,3,3,3,3,3,7,7,7,400,5,1,3,"Ob man zum eigenen Vorteil lügt, wenn man die Möglichkeit hat, um dann zu profitieren.",2,""
"zxktguam",6,"d1xaitkd",60,0,80,20,2,5,1,2,6,2,6,4,4,3,4,4,175,4,1,2,"Keine Ahnung",2,""
"zxktguam",7,"tv4lbwgo",10,0,50,24,1,2,4,2,6,6,6,6,6,1,2,2,100,5,4,3,"",2,""
"zxktguam",7,"hhknwzcz",10,0,70,26,2,5,2,2,5,5,1,1,1,6,3,6,500,4,1,3,"",2,""
"zxktguam",8,"uzqouyz1",60,1,90,21,1,8,1,1,6,3,2,2,1,7,2,2,300,4,2,4,"",2,""
"zxktguam",8,"tljr5ryy",60,1,100,25,1,5,1,2,3,2,4,2,2,2,9,6,150,5,1,2,"",2,""
"zxktguam",9,"41idvhkd",10,0,40,18,3,9,5,2,1,1,1,1,1,0,5,7,50,5,1,1,"Ehrlichkeit",2,""
"zxktguam",9,"l56kkjs1",10,0,60,28,1,9,5,1,1,8,1,1,1,5,6,1,2100,2,1,4,"",1,"Ich habe mein weiters Handeln kommentiert."
"zxktguam",10,"3m5xqb2y",60,0,90,29,2,8,5,1,10,10,1,1,1,7,5,4,1000,5,1,4,"",2,""
"zxktguam",10,"03qugj9k",60,0,70,20,2,6,4,2,6,1,1,1,1,10,4,7,300,6,1,4,"",2,""
"zxktguam",11,"v64rnjks",10,1,10,23,2,8,1,2,8,1,1,1,1,2,3,1,155,5,2,3,"Wie bereit ist man, für eigenen wirtschaftlichen Vorteil zu lügen?",2,""
"zxktguam",11,"4y1csbhe",10,1,10,22,1,4,4,2,3,1,6,1,1,3,2,6,450,3,1,2,"Bereitschaft für eigenen Nutzen zu lügen wenn andere Person involviert ist noch",2,""
"zxktguam",12,"fmp6bz2z",20,0,60,26,2,7,2,2,6,1,1,1,1,7,8,3,300,5,1,5,"",2,""
"zxktguam",12,"5bwjw9k1",20,1,90,23,2,2,4,2,8,1,2,1,1,2,4,3,300,4,1,3,"",2,""
"zxktguam",13,"jmxnuzbt",40,0,80,20,2,6,4,2,8,1,6,1,1,7,5,2,250,4,4,3,"Gruppenopportunismus",2,""
"zxktguam",13,"1bjtnqp1",40,0,75,25,2,5,2,2,8,3,1,1,1,6,4,2,200,3,1,4,"Kooperation im Team; Schuldbewusstsein beim Lügen zum eigenen Vorteil",1,"Teammitglied gebremst bei der hohen Angabe der Überstunden"
"zxktguam",14,"q2drgewh",40,1,100,24,2,5,2,2,8,1,1,1,1,8,8,1,400,4,1,5,"",2,""
"zxktguam",14,"rlzm5rgn",40,0,80,37,2,3,1,1,8,4,3,2,2,4,7,6,500,7,1,2,"Überprüfung Vertrauensarbeitszeit",2,""
"zxktguam",15,"nrg6vfgk",10,0,2,29,2,5,2,2,6,10,1,1,1,4,3,2,15,2,1,3,"",2,""
"zxktguam",15,"nr576y05",10,0,30,32,2,5,5,2,5,1,1,1,1,5,1,4,500,3,5,4,"Wie viele Menschen sind bereit für ihren Vorteil zu lügen",2,""
"zxktguam",16,"lwdkw9nf",60,1,95,25,1,4,4,2,8,3,2,2,2,6,7,3,400,5,2,5,"Ehrlichkeit bei Selbstkontrolle in nicht-hierarchisch gegliederten Gruppen",2,""
"zxktguam",16,"huhy1j74",60,0,75,25,1,5,2,2,8,2,2,1,1,8,6,3,100,5,1,5,"Bereitschaft, zum gemeinsamen Vorteil zu lügen",2,""
"zxktguam",17,"l9xff5d7",10,0,3,29,2,5,1,2,3,1,4,1,1,5,5,2,300,4,4,3,"Ob man sich mehr Überstunden auszahlen lässt wenn der andere keine ausgezahlt bekommt",1,"Nicht so viel geschrieben"
"zxktguam",17,"i6im0wtk",10,0,0,25,2,9,1,2,4,1,1,1,1,7,1,11,1000,4,2,3,"",2,""
"zxktguam",18,"yldg7v8f",50,0,80,25,1,6,1,2,4,4,1,1,1,7,3,1,400,2,1,4,"Auswirkungen von Teamarbeit auf Stundenangaben, nur genereller",2,""
"zxktguam",18,"hipbt8w3",50,0,100,25,1,6,1,2,5,6,6,6,6,9,8,2,150,4,1,3,"",2,""
"zxktguam",19,"2chqneof",10,0,45,19,2,2,4,2,8,1,8,1,1,3,7,3,90,5,1,3,"Bereitschaft zum Betrug zum eigenen Vorteil/ Egoismus am Markt",2,""
"zxktguam",19,"nqtfr1we",10,1,60,21,2,5,1,2,8,3,7,6,6,4,5,4,300,3,1,3,"",2,""
"zxktguam",20,"4jntadil",10,0,20,28,1,5,2,2,5,6,1,1,1,1,2,5,350,3,1,5,"",2,""
"zxktguam",20,"mhyn68y3",10,0,40,25,2,5,2,2,5,1,1,1,1,3,2,1,250,2,1,3,"",2,""
"avxwajsi",1,"2gk5rw8u",60,1,70,34,1,9,2,1,9,2,1,1,1,3,2,4,1000,3,1,5,"die Korrelation zwischen Entdeckungswahrscheinlichkeit und die Ehrlichkeit bzw. Sabotage",2,""
"avxwajsi",1,"lht72c9u",60,0,85,32,2,5,2,2,5,1,1,1,6,3,6,6,300,5,2,3,"Lügen wegen Vorteil",2,""
"avxwajsi",2,"vkg3tdbm",10,0,25,26,1,1,5,1,4,1,1,1,1,4,3,2,300,4,3,5,"Verhaltensökonomie, Spieltheorie",2,""
"avxwajsi",2,"d6xejdej",10,0,70,28,1,5,2,2,7,4,4,6,4,8,6,3,500,6,2,3,"gemeinsames / kollegiales Lügen",2,""
"avxwajsi",3,"59nw7hik",60,1,60,22,1,5,1,2,10,1,3,1,3,2,2,1,80,3,1,4,"Ehrlichkeit in der Abrechnung von Gehältern",2,""
"avxwajsi",3,"yty1ryg1",60,1,80,21,2,6,2,2,8,1,1,1,1,7,5,8,300,3,1,3,"A) Wie viel Leute bereit sind zu lügen, wenn sie dadurch einen Vorteil erhalte und B) ob es etwas an dem Ergebnis ändert, wenn man zu zweit in Teams 'arbeitet'",2,""
"avxwajsi",4,"53ori9is",20,1,33,23,1,6,2,2,6,3,7,1,8,3,1,7,450,3,1,3,"",2,""
"avxwajsi",4,"w85v58dy",20,1,90,25,1,9,2,1,7,3,3,3,3,3,6,3,600,3,1,4,"Lügen um einen eigenen Vorteil zu erhalten",2,""
"avxwajsi",5,"fzp9x5g2",30,0,65,24,2,6,1,2,3,6,8,2,1,2,5,3,200,3,1,5,"",2,""
"avxwajsi",5,"c0sxeyff",30,0,50,23,2,6,4,2,8,4,2,2,2,6,4,4,500,5,1,4,"Wie risikobereit und wie Kompromissbereit Menschen sind",2,""
"avxwajsi",6,"t2wbgpva",30,0,70,26,1,9,2,1,8,2,2,2,2,7,8,10,1000,5,2,5,"",2,""
"avxwajsi",6,"hb4bzyo6",30,0,35,24,1,8,1,1,7,1,1,1,4,5,2,3,NA,4,1,5,"Ob und in welchem Umfang Menschen zu Lügen bereit sind und mit welchem Risiko.",2,""
"avxwajsi",7,"ct2xoa4r",10,1,0,23,1,6,2,1,10,6,1,1,1,7,7,1,150,3,1,3,"Risikobereitschaft in Gruppen",2,""
"avxwajsi",7,"elw4am8i",10,0,60,25,2,6,4,2,8,4,1,1,1,0,1,8,100,5,3,3,"Bereitschaft zu Lügen für den eigenen Vorteil ggf. auch in Bezug auf Arbeitszeit-Betrug",2,""
"avxwajsi",8,"s41tk1r7",18,0,73,27,2,6,1,2,4,1,2,8,6,1,3,4,NA,2,1,2,"",2,""
"avxwajsi",8,"ej30kjnq",18,0,60,22,1,3,1,1,8,1,3,2,2,8,6,6,600,5,1,3,"Absprachen zur eigenen Besserstellung",2,""
"avxwajsi",9,"nw4rx5jn",10,0,40,25,2,4,4,2,3,5,3,3,3,2,5,4,250,6,1,4,"",1,"garnicht gechattet"
"avxwajsi",9,"rhvf3sx0",10,0,70,20,2,2,4,2,1,8,1,1,1,3,2,6,450,3,1,5,"",2,""
"avxwajsi",10,"smyx0sm4",10,1,35,21,2,6,2,2,4,3,1,1,1,3,3,2,300,5,1,5,"",2,""
"avxwajsi",10,"cbcznc5i",10,0,10,21,2,4,4,2,3,1,1,1,1,3,5,1,600,3,1,3,"Bereitschaft zum Lügen gegenüber dem Chef und zwischen Mitarbeitern",2,""
"avxwajsi",11,"ipf19mcn",10,0,90,22,2,8,1,2,5,7,1,1,1,8,5,1,215,5,2,5,"",1,"knappe Sätze, keine Großbuchstaben"
"avxwajsi",11,"35xdskpo",10,0,35,27,2,5,2,2,2,3,1,1,1,5,4,4,200,3,3,5,"Wie risikobereit sind Menschen im Team?",2,""
"avxwajsi",13,"j2vw0vqd",30,0,50,26,2,6,2,2,1,1,1,1,1,5,4,1,600,5,1,5,"",2,""
"avxwajsi",13,"pz174ni0",30,1,80,21,2,2,1,1,4,1,1,1,7,4,6,2,500,5,1,5,"",2,""
"avxwajsi",14,"vxij2b6m",10,1,40,31,1,4,4,2,8,1,1,1,1,9,5,4,200,6,2,5,"",2,""
"avxwajsi",14,"rtjey2gj",10,0,20,26,2,2,4,1,5,5,1,2,2,2,2,1,300,6,1,3,"Wie wirkt sich die direkte Kommunikation auf die Risikobereitschaft aus?",2,""
"avxwajsi",15,"1y5n6hu4",40,0,70,21,2,8,2,2,1,7,1,1,1,2,5,2,80,5,2,3,"",2,""
"avxwajsi",15,"rv0x45cj",40,0,80,23,2,6,1,2,5,6,1,1,1,7,6,4,300,2,1,4,"Wie sich der Einfluss des Partners auf die Angabe der Überstunden auswirkt.",2,""
"avxwajsi",16,"9ovuvywv",60,0,90,23,2,7,2,1,8,1,1,1,1,4,6,3,550,4,2,3,"Wie ehrlich man antwortet, wenn die Wahrscheinlich keit, dass die Lüge entdeckt wird eher gering ist und man durch die Unehrlichkeit einen eigenen Vorteil gewinnt",2,""
"avxwajsi",16,"0d0c9285",60,0,80,20,2,2,4,2,7,6,8,8,3,5,7,4,400,3,1,3,"",2,""
"avxwajsi",17,"sfvs5fv7",30,0,90,31,1,9,4,1,5,2,1,2,1,7,2,3,1500,6,2,5,"Inwiefern gehen Probanden das Risiko ein, bestraft zu werden, um einen höheren Gewinn zu erzielen?",2,"--"
"avxwajsi",17,"fh6ecwuo",30,0,70,22,1,6,1,2,9,2,2,2,2,9,6,4,300,5,1,3,"Zusammenhalt der Mitarbeiter (Team) gegenüber dem Unternehmen.",2,""
"avxwajsi",18,"wr95ks8g",40,0,100,23,1,5,1,2,7,1,1,1,1,4,6,1,100,2,1,5,"",2,""
"avxwajsi",18,"32wqfqla",40,0,70,28,1,2,4,2,8,1,1,1,1,3,2,3,500,5,1,3,"Tendieren Menschen dazu, zu ihrem Vorteil zu lügen? Und in welchem Rahmen fühlen sie sich dabei noch sicher (gehen sie an die Maximalgrenze)?",2,""
"avxwajsi",19,"x4tigpj6",60,0,100,31,2,8,2,2,5,1,5,1,1,8,7,8,500,1,1,4,"",1,""
"avxwajsi",19,"22khtx52",60,1,75,23,1,2,4,2,10,1,1,4,1,6,3,4,60,5,1,2,"",2,""
"etixhxvh",1,"1f3bxplc",10,0,5,29,2,4,2,1,7,2,1,1,1,6,2,2,2000,4,1,4,"Wie ehrlich sind die Menschen, wenn sich ihnen Möglichkeiten des Lügens bieten",2,""
"etixhxvh",1,"bd6q3buh",10,0,25,21,2,9,5,1,4,1,2,1,1,0,2,2,300,4,1,2,"",2,""
"etixhxvh",2,"jqmkzq88",60,0,70,30,1,3,1,1,10,1,1,1,1,10,10,1,2000,9,4,5,"Ehrlichkeite mit Geheimsnisträgern und Profitmaximierung unter moralischen Gesichtspunktne",2,""
"etixhxvh",2,"8exed40z",60,1,90,20,1,3,1,1,5,1,1,1,1,4,7,3,500,4,1,4,"Wie Risiko bereit sind die Menschen",2,""
"etixhxvh",3,"xxsd55er",10,0,70,25,1,3,2,1,1,10,1,1,1,6,4,1,500,5,1,4,"",2,""
"etixhxvh",3,"agsd46d7",10,0,50,33,1,9,2,1,5,5,5,5,5,6,5,7,2000,7,1,5,"",2,""
"etixhxvh",4,"ofdl5t4r",15,0,90,20,2,2,4,2,3,1,2,1,3,4,4,6,120,2,1,3,"",2,""
"etixhxvh",4,"hr30byp5",15,0,70,24,2,9,5,2,7,1,1,1,1,2,8,2,300,5,1,2,"soziales Verhalten",2,""
"etixhxvh",5,"asdpjybd",10,0,20,23,2,5,2,2,7,1,1,1,1,7,3,2,400,5,4,4,"",2,""
"etixhxvh",5,"e063v9fh",10,0,56,22,1,3,1,1,5,5,5,7,6,8,6,9,3000,7,1,3,"Absprache und Kommunikation",2,""
"etixhxvh",6,"3qlkpfv8",20,0,33,20,1,7,1,1,8,2,2,4,3,8,8,2,400,3,1,5,"Wie hoch ist die Dunkelziffer an Überstunden in Unternehmen, wenn man nur stichprobenartig überprüfen kann",2,"Gar nicht"
"etixhxvh",6,"88l5c3dy",20,0,75,28,2,8,5,2,7,1,1,7,1,9,4,4,500,3,1,3,"",2,""
"etixhxvh",7,"cr57i9i7",10,0,40,22,2,6,1,2,8,3,2,1,1,2,4,1,150,5,1,2,"Wie risikobereit sind Menschen im allgemeinen und wie wirkt sich dies in der Zusammenarbeit mit einer anderen Person aus.",2,""
"etixhxvh",7,"gspuwtoo",10,0,60,28,1,2,5,2,1,1,1,1,1,3,6,5,800,6,2,5,"",2,""
