"session.code","group.id_in_subsession","participant.code","player.hours_stated","player.control_correct","player.belief","player.age","player.gender","player.study","player.study_level","player.econ","player.moral_freude","player.moral_aerger","player.moral_angst","player.moral_scham","player.moral_schuld","player.risk","player.lie","player.complex","player.income","player.pol","player.pray","player.lab_exp","player.exp_demand_open","player.exp_demand_chat","player.exp_demand_chat_open"
"etixhxvh",9,"a50l88s1",60,0,90,26,2,4,4,2,2,8,1,1,1,8,3,1,50,4,1,4,"",2,""
"etixhxvh",9,"hj2tuezt",60,0,90,28,2,2,4,2,8,1,1,1,1,8,6,5,500,5,2,3,"Die Zusammenarbeit/ das Vertrauen zwischen Unbekannten zwecks Erreichung eines gemeinsamen Ziels",2,""
"etixhxvh",10,"l5nn3bny",60,1,80,26,2,2,4,1,5,3,3,3,3,7,6,5,500,6,2,5,"Risikobereitschaft bei ungewisser Überprüfungsgefahr",2,""
"etixhxvh",10,"xm26jghr",60,0,70,28,1,3,1,1,6,1,1,1,1,5,4,2,350,5,1,4,"Absprache unter Mitarbeitern zur Nutzenmaximierung als Arbeitnehmer",2,""
"etixhxvh",11,"8fd5st4e",20,0,50,25,2,2,4,2,5,5,5,5,5,3,5,2,50,4,5,2,"Wie weit man gehen würde, um mehr Vorteil auszuschlagen.",2,""
"etixhxvh",11,"yp9okx4a",20,0,80,22,2,5,1,2,1,7,1,1,1,2,7,2,200,2,1,3,"",2,""
"etixhxvh",12,"28gpo7oe",20,0,70,28,2,2,3,1,7,2,1,1,1,8,8,3,800,4,1,3,"",2,""
"etixhxvh",12,"lgs1ezp3",20,0,90,25,2,5,5,2,1,1,3,1,1,3,5,8,500,2,1,3,"",2,""
"etixhxvh",13,"9q77gb1q",60,0,90,24,2,5,2,2,8,1,1,1,1,2,2,1,180,2,1,4,"",2,""
"etixhxvh",13,"0ex6zv1a",60,0,80,21,2,6,4,2,6,1,1,1,1,2,2,1,300,4,3,4,"",2,""
"etixhxvh",14,"hogsozi3",30,1,80,20,1,5,1,1,8,2,2,1,2,7,7,3,500,3,1,3,"Ehrlichkeit bei Angabe der Arbeitszeit auf Kosten des Unternehmens",2,""
"etixhxvh",14,"8v0cot8v",30,1,90,19,2,2,4,2,7,1,2,1,1,5,8,5,400,7,2,3,"",2,""
"etixhxvh",15,"dsnmb1xb",40,0,75,24,1,5,2,2,6,3,2,2,1,6,4,4,350,3,1,5,"Lügen zum eigenen Vorteil, Kooperation",2,""
"etixhxvh",15,"cno3jxh7",40,1,70,27,1,3,1,1,8,2,1,2,2,6,7,6,150,5,1,4,"Risikiobereitschaft unter Koordination mit einem uns unbekannten Menschen",2,""
"etixhxvh",16,"xiucstdi",60,0,90,31,1,6,1,2,4,3,2,3,3,4,4,5,900,3,1,4,"",2,""
"etixhxvh",16,"ylh8x7ga",60,1,70,22,1,2,4,1,10,1,3,1,1,9,7,2,500,6,1,3,"Zusammenhang zwischen Risikobereitschaft und Person",2,""
"etixhxvh",17,"dlzfpnbs",10,0,70,20,2,2,4,2,2,6,1,2,2,7,5,4,300,4,1,4,"Lügen zum eigenen Vorteil",2,""
"etixhxvh",17,"i14x4vet",10,0,40,21,2,5,1,2,7,5,3,5,8,10,3,2,25,3,5,2,"Die Risikobereitschaft beim Betrügen",2,""
"etixhxvh",18,"1diowvan",10,0,30,20,2,5,1,2,2,8,7,2,1,3,6,7,450,2,1,4,"",2,""
"etixhxvh",18,"8ilaqh4b",10,0,20,24,2,5,1,2,6,2,2,2,2,3,7,4,200,5,1,2,"Wie Risikobereit ist man wenn man dabei Profit ausschlagen kann",2,""
"etixhxvh",19,"i1yy51w0",60,0,90,25,1,9,2,1,4,7,3,6,2,6,5,3,1400,4,1,5,"",2,""
"etixhxvh",19,"edr5j9v2",60,0,70,19,2,2,4,2,3,1,2,4,2,9,4,9,100,4,1,3,"Wie bindend die Entscheidung innerhalb eines Zweierteams ist und welchen Bezug die getroffene Entscheidung zu persönlichen Merkmalen haben könnte",2,""
"etixhxvh",20,"4wtov6cx",30,0,80,22,2,2,4,2,3,4,1,2,2,3,6,4,450,6,1,3,"",2,""
"etixhxvh",20,"gwwv4y7p",30,0,70,30,2,4,4,2,6,4,4,8,8,6,5,7,400,3,2,5,"Ehrlichkeit, Risikobereitschaft und das ganze in Gruppen (Gruppenzwang?)",2,""
"etixhxvh",21,"nfo2sw1s",30,0,75,24,2,7,1,1,10,1,1,4,4,6,3,1,300,3,1,3,"",2,""
"etixhxvh",21,"d2zsqd7x",30,0,80,22,2,8,1,2,7,3,1,1,2,7,5,6,250,4,1,2,"",2,""
"cg6kl97o",1,"5jd7jq4l",60,1,70,22,2,6,1,2,6,1,3,2,1,6,4,4,50,3,1,3,"Risikobereitschaft und Eigenvorteil",2,""
"cg6kl97o",1,"u1iawdg8",60,0,75,38,1,2,3,2,8,1,1,1,1,5,4,1,400,4,1,5,"",2,""
"cg6kl97o",2,"fk9wb311",15,1,85,21,1,6,1,2,6,2,4,3,6,3,8,1,120,4,2,3,"",2,""
"cg6kl97o",2,"37hw1ygg",15,0,80,28,2,2,4,2,1,10,7,9,6,4,3,7,800,7,1,2,"Vertrauen in fremde Menschen",1,"keine Diskussion"
"cg6kl97o",3,"wa9iofc0",60,0,50,26,1,2,4,2,6,1,1,1,1,7,4,4,100,5,1,2,"",2,""
"cg6kl97o",3,"x8a4ore7",60,1,80,25,2,2,4,2,9,1,1,3,3,5,4,1,250,6,1,4,"/",2,"/"
"cg6kl97o",4,"06cb62u4",60,0,80,22,2,3,1,1,7,1,1,1,1,7,5,6,200,6,2,3,"Keine Ahnung.",2,"Gar nicht. Mein Chat-Partner war sympathisch."
"cg6kl97o",4,"9oszy5gm",60,0,60,33,2,5,5,2,1,1,6,8,7,6,5,2,300,1,1,3,"Ob man im Team unehrlicher ist als alleine. Wer hier den Ansporn gibt, zu lügen.",2,""
"cg6kl97o",5,"xj50f5rj",10,0,25,33,2,7,2,2,2,1,1,1,1,2,2,1,1000,4,1,3,"",2,""
"cg6kl97o",5,"bytxtcuf",10,0,25,24,2,2,4,2,3,5,4,1,1,7,4,3,200,5,5,5,"Arbeitszeiterfassung",2,""
"cg6kl97o",6,"b6wrl5dl",30,0,80,34,2,1,5,2,6,3,3,3,4,10,8,1,400,2,1,5,"ob der Mensch mehr lügt, wenn er befürchtet, überprüft zu werden",2,""
"cg6kl97o",6,"0hernp3r",30,0,70,27,2,7,2,1,9,3,1,2,2,2,4,7,500,2,1,4,"Vergrößert sich Risikobereitschaft und verkleinert sich die Scham zu lügen im Team",2,""
"cg6kl97o",7,"qfqst3wg",10,0,50,23,2,6,2,2,1,7,5,1,1,5,7,1,0,5,1,2,"risikobereitschaft",2,"mein gegenüber aber wahrscheinlich"
"cg6kl97o",7,"yj8vw89a",10,0,10,23,2,5,1,2,7,2,1,1,1,5,3,3,180,3,1,5,"Ehrlichkeit im Arbeitskontext (Geldfrage)",2,""
"cg6kl97o",8,"2i6vldme",60,1,70,25,2,7,2,2,8,1,4,1,1,5,3,4,200,5,1,5,"",2,""
"cg6kl97o",8,"cw1kndkp",60,0,80,24,2,6,1,2,5,1,1,1,1,1,7,1,400,3,1,3,"Wie ehrlich Personen sind wenn sie davon ausgehen höchstwahrscheinlich mit ihrem Betrug davon zu kommen.",2,""
"cg6kl97o",9,"q0h8sg4c",10,0,20,22,2,8,1,2,5,7,5,3,3,4,2,2,50,4,1,2,"Wie risikobereit sind Menschen, für ihren persönlichen Vorteil zu lügen?",2,""
"cg6kl97o",9,"n9ecm11x",10,0,30,25,2,7,2,1,8,1,4,1,1,4,3,3,130,4,1,4,"Wie risikofreudig Menschen sind bzw. inwiefern Menschen bereit sind zu lügen, um mehr Geld oÄ zu bekommen",2,""
"cg6kl97o",10,"26rjj01i",60,0,80,21,1,3,1,1,8,3,1,1,1,8,7,7,150,6,1,4,"ob sich moral hazard bei risiko lohnt",2,""
"cg6kl97o",10,"02cppavy",60,1,85,20,2,7,1,2,9,1,1,1,1,7,4,7,150,5,1,3,"Lügt man, um einen eigenen Vorteil zu erhalten?",2,""
"cg6kl97o",11,"cxs180bt",60,0,80,20,1,6,1,2,8,1,3,3,1,8,3,3,220,3,1,2,"Ab welchem Mehrwert, sind Menschen Risikobereiter ?",2,""
"cg6kl97o",11,"fl7agvhl",60,0,70,25,2,5,1,2,8,1,1,1,1,6,5,1,150,1,1,4,"",2,""
"cg6kl97o",12,"9qg7zvtq",10,0,40,22,2,2,4,2,3,3,2,1,1,4,1,8,200,3,1,4,"",2,""
"cg6kl97o",12,"ocd72t7a",10,0,20,33,1,5,5,2,6,1,1,1,1,6,4,1,300,7,2,5,"",2,""
"cg6kl97o",13,"b4sb3gfg",17,1,90,23,2,5,1,2,10,1,1,1,1,5,8,1,300,5,1,3,"Ob man eher lügt, wenn eine zweite Person dabei ist",2,""
"cg6kl97o",13,"5n2i53ok",17,0,90,23,2,5,2,2,6,1,1,1,1,2,3,2,450,3,1,3,"",2,""
"cg6kl97o",14,"63wo3mgo",10,1,24,27,2,8,2,2,7,1,1,1,1,4,5,3,350,2,1,2,"",2,""
"cg6kl97o",14,"60x2ki1d",10,0,8,26,2,7,2,1,5,1,1,1,1,6,3,2,300,4,1,5,"",2,""
"cg6kl97o",15,"1lmu65wf",10,1,10,26,1,6,2,2,3,1,1,1,1,1,3,1,100,5,1,3,"",2,""
"cg6kl97o",15,"qs4pqmpv",10,0,65,27,1,6,1,2,7,5,1,1,2,7,2,7,300,3,1,4,"ob Menschen zum eigenen Vorteil lügen",2,""
"cg6kl97o",16,"7eycqshz",60,1,80,21,1,2,4,2,7,3,3,3,3,7,4,3,300,5,1,4,"",2,""
"cg6kl97o",16,"ir7bl3ll",60,1,95,20,2,2,4,2,6,1,1,1,1,7,6,3,1000,4,1,3,"",2,""
"cg6kl97o",17,"r2mpzvzr",60,0,80,34,2,3,5,1,9,2,2,3,2,9,8,3,700,5,1,5,"Risiko und Schadenshöhe im Verhältnis",2,""
"cg6kl97o",17,"ro6vsos1",60,0,80,19,2,2,4,2,4,4,1,3,2,8,4,3,350,2,3,3,"Wie moralisch sind morlisch scheinende Menschen wirklich",2,""
"cg6kl97o",18,"mkjmtsw4",30,1,80,27,2,7,2,2,6,5,4,1,3,5,6,5,0,4,1,4,"Lügen zum eigenen Vorteil, einem anderen Lügner vertrauen, dass er dieselbe abgesprochene Lüge übermittelt",2,""
"cg6kl97o",18,"eemaunaj",30,1,40,24,1,3,2,1,7,7,7,7,7,4,5,2,150,4,1,5,"",2,""
"cg6kl97o",19,"fdsb4aeu",10,0,40,23,2,8,1,2,8,5,2,2,1,3,8,8,600,4,1,4,"ob Leute noch ehrlich handeln, wenn sie mit lügen einen vorteil erlangen",2,""
"cg6kl97o",19,"3upn5xqb",10,1,40,24,1,5,2,2,10,1,1,1,1,2,3,2,120,6,5,5,"Eher geringeren Verdienst durch die Wahrheit oder mehr Verdienst unter dem Risiko, noch geringere Aubeute zu haben",2,""
"cg6kl97o",20,"oo5dkq18",60,0,70,20,2,3,1,1,9,8,1,1,1,10,5,2,400,1,1,3,"",2,""
"cg6kl97o",20,"6g6d5a7b",60,1,95,19,1,2,4,2,7,4,3,4,1,3,6,3,280,6,3,3,"Wer ist bereit zu lügen, wenn eine Chance besteht, dass er nicht dabei erwischt wird?",2,""
"cg6kl97o",21,"c0xvd3ml",30,0,70,32,1,3,5,1,7,3,1,1,1,7,7,4,800,2,1,5,"Wie entscheiden PErsonen, wenn sie miteinander cahtten dürfen.",2,""
"cg6kl97o",21,"e7q60tg3",30,0,80,23,1,9,5,2,4,3,2,2,1,7,7,3,800,3,1,4,"wie ehrlich menschen sind",2,""
"cg6kl97o",22,"6mejt8r0",60,1,95,26,1,3,2,1,7,1,1,1,1,7,6,3,450,5,1,5,"",2,""
"cg6kl97o",22,"yuff5rwb",60,0,80,23,2,6,1,1,8,2,3,3,2,6,3,3,100,5,1,5,"/",2,"/"
"cg6kl97o",23,"rz31r2yo",20,1,95,25,2,5,2,2,5,1,1,1,1,5,4,5,500,4,1,3,"",2,""
"cg6kl97o",23,"j760lah8",20,1,50,25,1,3,5,1,5,5,5,5,5,4,5,5,1000,5,1,3,"",2,""
"d671rbzv",1,"minrdgiv",60,1,80,20,1,2,4,2,6,2,3,5,6,8,3,2,150,7,1,2,"Wahrheitsgemäße Beantwortung von Fragen mit der Möglichkeit zur Lüge und davon ausgehende Gewinnerzielungsabsicht",2,""
"d671rbzv",1,"7ljhgyf5",60,1,60,24,2,3,1,1,7,2,1,2,2,3,2,2,300,3,1,4,"",2,""
"d671rbzv",2,"lnjut9e7",20,0,40,20,2,2,4,2,7,1,1,1,1,9,3,1,300,5,3,1,"",2,""
"d671rbzv",2,"80o18905",20,0,90,39,2,9,1,2,6,1,1,3,3,6,5,7,500,3,1,3,"",2,""
"d671rbzv",3,"2keal9tb",10,0,90,26,1,4,4,2,7,4,1,1,1,2,4,1,500,2,1,3,"Lügen Menschen zum eigenen Vorteil?",2,""
"d671rbzv",3,"xypsflvk",10,1,30,31,1,9,2,1,9,2,1,2,2,6,3,2,1000,2,1,4,"Wie engmaschig muss die Überprüfung sein, damit das Schummeln unbemerkt bleibt?",2,""
"d671rbzv",4,"j0vct995",10,1,50,22,2,3,1,1,2,10,1,1,1,7,5,1,230,2,1,3,"Wie sehr Menschen dazu neigen in der Arbeitswelt mehr Leistung anzugeben, als sie tatsächlich geleistet haben",2,""
"d671rbzv",4,"knx3rpyn",10,0,50,35,1,5,5,2,1,1,1,1,1,5,6,5,600,2,1,5,"",2,""
"d671rbzv",5,"ke0cw37k",60,1,100,25,1,3,1,1,10,1,1,1,1,8,7,1,550,5,1,2,"Risikoaversion bei Kollusion",2,""
"d671rbzv",5,"vhs3e6sz",60,1,80,22,2,4,4,2,8,1,3,1,1,7,8,3,200,3,1,3,"Wie sehr sind Menschen bereit zum eigenen Vorteil zu lügen?",2,""
"d671rbzv",6,"vkw0dkpu",10,1,70,26,1,7,2,2,1,1,1,1,1,4,8,3,300,6,1,5,"Homeoffice Stundenabrechnung",2,""
"d671rbzv",6,"pbfhc88r",10,0,50,36,2,5,1,2,2,2,1,1,1,7,1,1,100,6,1,2,"",2,""
"d671rbzv",7,"nkrw7vrw",60,0,80,22,2,2,4,2,5,5,5,5,1,2,7,6,300,6,1,3,"Wie viele darauf setzen, nicht überprüft zu werden und daher einen höheren Wert angeben. Also generell vllt Risikobereitschaft?",2,""
"d671rbzv",7,"ar52r0i4",60,0,50,25,1,6,2,2,6,1,1,1,1,7,7,1,150,5,1,5,"",2,""
"d671rbzv",8,"3uvm24h4",10,0,50,38,2,9,5,2,1,1,1,1,1,3,1,1,200,5,4,2,"Realität vs. Selbsteinschätzung",2,""
"d671rbzv",8,"zw79htcf",10,0,30,24,2,5,2,1,1,1,1,1,1,4,6,4,1000,5,2,5,"Risikobereitschaft / Lügen zum eigenen Vorteil",2,""
"d671rbzv",9,"d9igv842",60,0,80,24,2,6,2,2,8,1,2,2,3,2,6,3,400,5,2,4,"Die präzise Forschungsfrage kann ich jetzt unter diesem anstrengenden Zeitdruck mit der herunterlaufenden Uhr nicht formulieren. Aber ich denke, es geht darum, wann Leute auf der Arbeit zum eigenen Vorteil lügen würden, auch wenn sie damit ein Risiko eingehen.",1,"Ich habe nicht über das Experiment geschrieben."
"d671rbzv",9,"yuftp90m",60,0,95,25,2,7,2,2,6,2,1,1,1,3,3,1,200,5,1,5,"Verhalten bei Regelbruch zusammen mit einer anderen Person, quasi mit einem Mitwisser",2,""
"d671rbzv",10,"h0kg09wy",10,0,15,24,2,7,4,2,2,2,3,1,1,4,6,4,50,4,1,5,"Ob alle immer die Wahrheit sagen bei der Angabe ihrer Überstunden.",2,""
"d671rbzv",10,"cil2itx1",10,1,20,22,2,7,2,2,6,4,2,1,1,7,5,2,200,3,3,4,"Ich könnte mir vorstellen, dass untersucht wird, ob Mitarbeiter, die entweder im Homeoffice sind oder bei denen nicht die genaue Arbeitszeit erfasst wird, ihre tatsächliche Arbeitszeit angeben oder mehr Stunden als gemacht angeben.",2,""
"d671rbzv",11,"1hsj2093",30,0,85,21,2,6,1,1,10,1,3,1,1,4,4,4,500,4,5,4,"wie sich unser verhalten zu unserem eigenen vorteil zu lügen ändert wenn man einen komplizen hat",2,""
"d671rbzv",11,"707ewyzo",30,0,50,23,2,5,1,1,10,1,2,2,2,5,4,4,190,7,1,5,"Wie viele und welche Menschen neigen dazu zu schummeln wenn sie dadurch mehr Geld verdienen könnten/einen eigenen Vorteil daraus ziehen",2,""
"d671rbzv",12,"as56ihoi",60,0,96,23,2,9,5,1,10,1,1,1,3,4,6,6,1000,2,1,4,"",2,""
"d671rbzv",12,"xi6jcb7e",60,0,90,18,2,2,4,2,1,1,1,1,1,6,4,4,280,3,2,2,"",2,""
"d671rbzv",13,"ptzlbex1",20,0,40,24,2,5,2,2,2,10,8,10,8,3,9,10,300,4,1,2,"Es wird untersucht, wie sich zwei Menschen untereinander absprechen, wenn sie die Möglichkeit erhalten, einen Gewinn durch lügen zu erhalten - unter Beachtung der Risikofreudigkeit.",2,""
"d671rbzv",13,"oqraa9wo",20,1,90,30,2,3,2,2,7,4,2,5,3,3,5,7,150,3,1,4,"",2,""
"d671rbzv",14,"frn8jt81",60,1,60,22,2,6,1,2,7,3,3,6,4,3,6,5,400,2,1,2,"",2,""
"d671rbzv",14,"o3m7yt4g",60,0,100,23,1,5,1,2,10,1,1,1,1,10,8,4,1100,3,1,5,"Wie moralisch Flexibel sind die Teilnehmer",2,""
"d671rbzv",15,"veuxu7aa",30,0,70,24,2,2,4,1,6,1,2,7,8,2,3,2,400,5,1,3,"Homeoffice und Vertrauenswürdigkeit der Mitarbeiter",2,""
"d671rbzv",15,"5td18uwy",30,0,70,21,2,6,2,2,1,1,1,1,1,7,8,9,400,4,1,3,"",2,""
"d671rbzv",16,"iarivh4i",35,0,90,33,2,5,1,2,1,5,1,1,2,1,2,5,200,1,1,5,"",2,""
"d671rbzv",16,"8eobpr3h",35,0,100,20,2,2,4,2,9,10,1,1,1,8,8,4,300,7,4,4,"",2,""
"d671rbzv",17,"6hilavco",30,1,80,22,2,3,1,1,10,1,1,3,2,6,6,4,250,4,1,4,"",2,"Ich habe darüber nachgedacht, mich aber nicht davon beeinflussen lassen."
"d671rbzv",17,"62c24f5i",10,1,65,28,1,3,2,1,5,1,1,1,5,3,3,3,0,4,1,5,"Kooperation bei Betrug",2,""
"d671rbzv",18,"xmmjeixm",60,1,85,24,1,5,5,2,7,1,2,2,2,1,4,4,700,3,1,3,"Ökonomische Entscheidungen, genauer gesagt Untersuchung der Vernachlässigung der Basisrate (Überprüfungswahrscheinlichkeit) und der Loss Aversion",2,""
"d671rbzv",18,"39tbbn1j",60,1,88,25,1,6,4,1,9,1,1,1,1,6,8,4,100,5,1,5,"",2,""
"d671rbzv",19,"iwb8qdxv",10,0,80,18,2,2,4,2,3,7,2,1,1,4,3,1,200,5,2,1,"Bereitschaft zur Vorteiksverschaffung unter Absprache",2,""
"d671rbzv",19,"60o0ap0o",10,0,0,29,2,2,4,2,1,1,1,1,1,10,10,1,300,5,1,5,"Ehrlichkeit und Risikobereitschaft",2,""
"d671rbzv",21,"byuwwhlp",60,1,70,23,2,5,1,2,6,1,7,3,7,2,4,2,50,3,1,2,"",2,""
"d671rbzv",21,"vgx73hhy",60,0,90,28,1,7,1,1,10,1,1,1,1,5,7,4,-100,3,1,5,"",2,""
