session_id,participant__id_in_session,participant__code,page_index,app_name,page_name,epoch_time,seconds_on_page,subsession_pk,auto_submitted
2,1,gaboekyg,1,stage_1,intro_gen,1576572030,36,2,True
2,1,gaboekyg,2,stage_1,intro_gen_wait,1576572030,0,2,False
2,1,gaboekyg,3,stage_1,intro_spec,1576572033,3,2,True
2,1,gaboekyg,4,stage_1,check_understanding_0,1576572036,3,2,True
2,1,gaboekyg,5,stage_1,check_understanding,1576572041,5,2,True
2,1,gaboekyg,6,stage_1,chat_wait_before,1576572041,0,2,False
2,1,gaboekyg,7,stage_1,chat,1576572344,303,2,True
2,1,gaboekyg,8,stage_1,chat_wait,1576572344,0,2,False
2,1,gaboekyg,9,stage_1,state_hours,1576573200,856,2,False
2,1,gaboekyg,10,stage_2,questions_prep,1576573227,27,2,True
2,1,gaboekyg,11,stage_2,questions_belief,1576573230,3,2,True
2,1,gaboekyg,12,stage_2,questions_socio,1576573234,4,2,True
2,1,gaboekyg,13,stage_2,questions_moral,1576573238,4,2,True
2,1,gaboekyg,14,stage_2,questions_other,1576573241,3,2,True
2,1,gaboekyg,15,stage_2,questions_expdem,1576573245,4,2,True
2,1,gaboekyg,16,stage_2,payoff_wait,1576573245,0,2,False
2,1,gaboekyg,17,stage_2,payoff_show,1576573281,36,2,True
2,1,gaboekyg,18,stage_2,outro_feedback,1576573282,1,2,True
2,2,7nlpbkg1,1,stage_1,intro_gen,1576572030,27,2,True
2,2,7nlpbkg1,2,stage_1,intro_gen_wait,1576572030,0,2,False
2,2,7nlpbkg1,3,stage_1,intro_spec,1576572033,3,2,True
2,2,7nlpbkg1,4,stage_1,check_understanding_0,1576572036,3,2,True
2,2,7nlpbkg1,5,stage_1,check_understanding,1576572041,5,2,True
2,2,7nlpbkg1,6,stage_1,chat_wait_before,1576572041,0,2,False
2,2,7nlpbkg1,7,stage_1,chat,1576572344,303,2,True
2,2,7nlpbkg1,8,stage_1,chat_wait,1576572344,0,2,False
2,2,7nlpbkg1,9,stage_1,state_hours,1576573204,860,2,False
2,2,7nlpbkg1,10,stage_2,questions_prep,1576573227,23,2,True
2,2,7nlpbkg1,11,stage_2,questions_belief,1576573230,3,2,True
2,2,7nlpbkg1,12,stage_2,questions_socio,1576573234,4,2,True
2,2,7nlpbkg1,13,stage_2,questions_moral,1576573238,4,2,True
2,2,7nlpbkg1,14,stage_2,questions_other,1576573241,3,2,True
2,2,7nlpbkg1,15,stage_2,questions_expdem,1576573245,4,2,True
2,2,7nlpbkg1,16,stage_2,payoff_wait,1576573245,0,2,False
2,2,7nlpbkg1,17,stage_2,payoff_show,1576573281,36,2,True
2,2,7nlpbkg1,18,stage_2,outro_feedback,1576573282,1,2,True
2,3,esrn4a42,1,stage_1,intro_gen,1576572030,20,2,True
2,3,esrn4a42,2,stage_1,intro_gen_wait,1576572030,0,2,False
2,3,esrn4a42,3,stage_1,intro_spec,1576572033,3,2,True
2,3,esrn4a42,4,stage_1,check_understanding_0,1576572037,4,2,True
2,3,esrn4a42,5,stage_1,check_understanding,1576572041,4,2,True
2,3,esrn4a42,6,stage_1,chat_wait_before,1576572041,0,2,False
2,3,esrn4a42,7,stage_1,chat,1576572345,304,2,True
2,3,esrn4a42,8,stage_1,chat_wait,1576572345,0,2,False
2,3,esrn4a42,9,stage_1,state_hours,1576573208,863,2,False
2,3,esrn4a42,10,stage_2,questions_prep,1576573227,19,2,True
2,3,esrn4a42,11,stage_2,questions_belief,1576573230,3,2,True
2,3,esrn4a42,12,stage_2,questions_socio,1576573234,4,2,True
2,3,esrn4a42,13,stage_2,questions_moral,1576573238,4,2,True
2,3,esrn4a42,14,stage_2,questions_other,1576573241,3,2,True
2,3,esrn4a42,15,stage_2,questions_expdem,1576573245,4,2,True
2,3,esrn4a42,16,stage_2,payoff_wait,1576573245,0,2,False
2,3,esrn4a42,17,stage_2,payoff_show,1576573281,36,2,True
2,3,esrn4a42,18,stage_2,outro_feedback,1576573282,1,2,True
2,4,gvia47in,1,stage_1,intro_gen,1576572030,9,2,True
2,4,gvia47in,2,stage_1,intro_gen_wait,1576572030,0,2,False
2,4,gvia47in,3,stage_1,intro_spec,1576572033,3,2,True
2,4,gvia47in,4,stage_1,check_understanding_0,1576572037,4,2,True
2,4,gvia47in,5,stage_1,check_understanding,1576572041,4,2,True
2,4,gvia47in,6,stage_1,chat_wait_before,1576572041,0,2,False
2,4,gvia47in,7,stage_1,chat,1576572345,304,2,True
2,4,gvia47in,8,stage_1,chat_wait,1576572345,0,2,False
2,4,gvia47in,9,stage_1,state_hours,1576573216,871,2,False
2,4,gvia47in,10,stage_2,questions_prep,1576573218,2,2,False
2,4,gvia47in,11,stage_2,questions_belief,1576573230,12,2,True
2,4,gvia47in,12,stage_2,questions_socio,1576573235,5,2,True
2,4,gvia47in,13,stage_2,questions_moral,1576573239,4,2,True
2,4,gvia47in,14,stage_2,questions_other,1576573241,2,2,True
2,4,gvia47in,15,stage_2,questions_expdem,1576573245,4,2,True
2,4,gvia47in,16,stage_2,payoff_wait,1576573245,0,2,False
2,4,gvia47in,17,stage_2,payoff_show,1576573281,36,2,True
2,4,gvia47in,18,stage_2,outro_feedback,1576573282,1,2,True
4,1,tozbybl6,1,stage_1,intro_gen,1576584369,101,4,False
4,1,tozbybl6,2,stage_1,intro_gen_wait,1576584387,18,4,False
4,1,tozbybl6,3,stage_1,intro_spec,1576584807,420,4,True
4,1,tozbybl6,4,stage_1,check_understanding_0,1576585163,356,4,False
4,1,tozbybl6,5,stage_1,check_understanding,1576585252,89,4,False
4,1,tozbybl6,6,stage_1,chat_wait_before,1576585252,0,4,False
4,1,tozbybl6,7,stage_1,chat,1576585430,178,4,False
4,1,tozbybl6,8,stage_1,chat_wait,1576585430,0,4,False
4,1,tozbybl6,9,stage_1,state_hours,1576585445,15,4,False
4,1,tozbybl6,10,stage_2,questions_prep,1576585496,51,4,False
4,1,tozbybl6,11,stage_2,questions_belief,1576585529,33,4,False
4,1,tozbybl6,12,stage_2,questions_socio,1576585544,15,4,False
4,1,tozbybl6,13,stage_2,questions_moral,1576585571,27,4,False
4,1,tozbybl6,14,stage_2,questions_other,1576585623,52,4,False
4,1,tozbybl6,15,stage_2,questions_expdem,1576585659,36,4,False
4,1,tozbybl6,16,stage_2,payoff_wait,1576586242,583,4,False
4,1,tozbybl6,17,stage_2,payoff_show,1576586258,16,4,False
4,1,tozbybl6,18,stage_2,outro_feedback,1576586271,13,4,False
4,2,de063mau,1,stage_1,intro_gen,1576584380,112,4,False
4,2,de063mau,2,stage_1,intro_gen_wait,1576584386,6,4,False
4,2,de063mau,3,stage_1,intro_spec,1576584807,421,4,True
4,2,de063mau,4,stage_1,check_understanding_0,1576584897,90,4,False
4,2,de063mau,6,stage_1,chat_wait_before,1576585252,355,4,False
4,2,de063mau,7,stage_1,chat,1576585420,168,4,False
4,2,de063mau,8,stage_1,chat_wait,1576585430,10,4,False
4,2,de063mau,9,stage_1,state_hours,1576585438,8,4,False
4,2,de063mau,10,stage_2,questions_prep,1576585448,10,4,False
4,2,de063mau,11,stage_2,questions_belief,1576585469,21,4,False
4,2,de063mau,12,stage_2,questions_socio,1576585491,22,4,False
4,2,de063mau,13,stage_2,questions_moral,1576585515,24,4,False
4,2,de063mau,14,stage_2,questions_other,1576585605,90,4,False
4,2,de063mau,15,stage_2,questions_expdem,1576585691,86,4,False
4,2,de063mau,16,stage_2,payoff_wait,1576586243,552,4,False
4,2,de063mau,17,stage_2,payoff_show,1576586272,29,4,False
4,2,de063mau,18,stage_2,outro_feedback,1576586366,94,4,False
4,3,8k0ek7on,1,stage_1,intro_gen,1576584337,69,4,False
4,3,8k0ek7on,2,stage_1,intro_gen_wait,1576584386,49,4,False
4,3,8k0ek7on,3,stage_1,intro_spec,1576584806,420,4,True
4,3,8k0ek7on,4,stage_1,check_understanding_0,1576584989,183,4,False
4,3,8k0ek7on,6,stage_1,chat_wait_before,1576584989,0,4,False
4,3,8k0ek7on,7,stage_1,chat,1576585289,300,4,True
4,3,8k0ek7on,8,stage_1,chat_wait,1576585289,0,4,False
4,3,8k0ek7on,9,stage_1,state_hours,1576585293,4,4,False
4,3,8k0ek7on,10,stage_2,questions_prep,1576585295,2,4,False
4,3,8k0ek7on,11,stage_2,questions_belief,1576585340,45,4,False
4,3,8k0ek7on,12,stage_2,questions_socio,1576585353,13,4,False
4,3,8k0ek7on,13,stage_2,questions_moral,1576585369,16,4,False
4,3,8k0ek7on,14,stage_2,questions_other,1576585406,37,4,False
4,3,8k0ek7on,15,stage_2,questions_expdem,1576585521,115,4,False
4,3,8k0ek7on,16,stage_2,payoff_wait,1576586243,722,4,False
4,3,8k0ek7on,17,stage_2,payoff_show,1576586289,46,4,False
4,3,8k0ek7on,18,stage_2,outro_feedback,1576586292,3,4,False
4,4,hhiphqgy,1,stage_1,intro_gen,1576584305,37,4,False
4,4,hhiphqgy,2,stage_1,intro_gen_wait,1576584386,81,4,False
4,4,hhiphqgy,3,stage_1,intro_spec,1576584807,421,4,True
4,4,hhiphqgy,4,stage_1,check_understanding_0,1576584881,74,4,False
4,4,hhiphqgy,5,stage_1,check_understanding,1576584961,80,4,False
4,4,hhiphqgy,6,stage_1,chat_wait_before,1576584989,28,4,False
4,4,hhiphqgy,7,stage_1,chat,1576585289,300,4,True
4,4,hhiphqgy,8,stage_1,chat_wait,1576585289,0,4,False
4,4,hhiphqgy,9,stage_1,state_hours,1576585297,8,4,False
4,4,hhiphqgy,10,stage_2,questions_prep,1576585302,5,4,False
4,4,hhiphqgy,11,stage_2,questions_belief,1576585322,20,4,False
4,4,hhiphqgy,12,stage_2,questions_socio,1576585338,16,4,False
4,4,hhiphqgy,13,stage_2,questions_moral,1576585356,18,4,False
4,4,hhiphqgy,14,stage_2,questions_other,1576585415,59,4,False
4,4,hhiphqgy,15,stage_2,questions_expdem,1576585501,86,4,False
4,4,hhiphqgy,16,stage_2,payoff_wait,1576586243,742,4,False
4,4,hhiphqgy,17,stage_2,payoff_show,1576586258,15,4,False
4,4,hhiphqgy,18,stage_2,outro_feedback,1576586280,22,4,False
4,5,4mnz2x90,1,stage_1,intro_gen,1576584323,55,4,False
4,5,4mnz2x90,2,stage_1,intro_gen_wait,1576584386,63,4,False
4,5,4mnz2x90,3,stage_1,intro_spec,1576584806,420,4,True
4,5,4mnz2x90,4,stage_1,check_understanding_0,1576584934,128,4,False
4,5,4mnz2x90,5,stage_1,check_understanding,1576585010,76,4,False
4,5,4mnz2x90,6,stage_1,chat_wait_before,1576585143,133,4,False
4,5,4mnz2x90,7,stage_1,chat,1576585443,300,4,True
4,5,4mnz2x90,8,stage_1,chat_wait,1576585443,0,4,False
4,5,4mnz2x90,9,stage_1,state_hours,1576585449,6,4,False
4,5,4mnz2x90,10,stage_2,questions_prep,1576585455,6,4,False
4,5,4mnz2x90,11,stage_2,questions_belief,1576585476,21,4,False
4,5,4mnz2x90,12,stage_2,questions_socio,1576585489,13,4,False
4,5,4mnz2x90,13,stage_2,questions_moral,1576585505,16,4,False
4,5,4mnz2x90,14,stage_2,questions_other,1576585551,46,4,False
4,5,4mnz2x90,15,stage_2,questions_expdem,1576585564,13,4,False
4,5,4mnz2x90,16,stage_2,payoff_wait,1576586243,679,4,False
4,5,4mnz2x90,17,stage_2,payoff_show,1576586257,14,4,False
4,5,4mnz2x90,18,stage_2,outro_feedback,1576586316,59,4,False
4,6,e6ygkxfp,1,stage_1,intro_gen,1576584377,109,4,False
4,6,e6ygkxfp,2,stage_1,intro_gen_wait,1576584386,9,4,False
4,6,e6ygkxfp,3,stage_1,intro_spec,1576584806,420,4,True
4,6,e6ygkxfp,4,stage_1,check_understanding_0,1576584975,169,4,False
4,6,e6ygkxfp,5,stage_1,check_understanding,1576585143,168,4,False
4,6,e6ygkxfp,6,stage_1,chat_wait_before,1576585143,0,4,False
4,6,e6ygkxfp,7,stage_1,chat,1576585413,270,4,False
4,6,e6ygkxfp,8,stage_1,chat_wait,1576585443,30,4,False
4,6,e6ygkxfp,9,stage_1,state_hours,1576585449,6,4,False
4,6,e6ygkxfp,10,stage_2,questions_prep,1576585453,4,4,False
4,6,e6ygkxfp,11,stage_2,questions_belief,1576585476,23,4,False
4,6,e6ygkxfp,12,stage_2,questions_socio,1576585493,17,4,False
4,6,e6ygkxfp,13,stage_2,questions_moral,1576585537,44,4,False
4,6,e6ygkxfp,14,stage_2,questions_other,1576585587,50,4,False
4,6,e6ygkxfp,15,stage_2,questions_expdem,1576585625,38,4,False
4,6,e6ygkxfp,16,stage_2,payoff_wait,1576586243,618,4,False
4,6,e6ygkxfp,17,stage_2,payoff_show,1576586270,27,4,False
4,6,e6ygkxfp,18,stage_2,outro_feedback,1576586340,70,4,False
4,7,vilhb3jc,1,stage_1,intro_gen,1576584326,58,4,False
4,7,vilhb3jc,2,stage_1,intro_gen_wait,1576584386,60,4,False
4,7,vilhb3jc,3,stage_1,intro_spec,1576584807,421,4,True
4,7,vilhb3jc,4,stage_1,check_understanding_0,1576584937,130,4,False
4,7,vilhb3jc,6,stage_1,chat_wait_before,1576585682,745,4,False
4,7,vilhb3jc,7,stage_1,chat,1576585982,300,4,True
4,7,vilhb3jc,8,stage_1,chat_wait,1576585982,0,4,False
4,7,vilhb3jc,9,stage_1,state_hours,1576585995,13,4,False
4,7,vilhb3jc,10,stage_2,questions_prep,1576586002,7,4,False
4,7,vilhb3jc,11,stage_2,questions_belief,1576586022,20,4,False
4,7,vilhb3jc,12,stage_2,questions_socio,1576586048,26,4,False
4,7,vilhb3jc,13,stage_2,questions_moral,1576586064,16,4,False
4,7,vilhb3jc,14,stage_2,questions_other,1576586145,81,4,False
4,7,vilhb3jc,15,stage_2,questions_expdem,1576586242,97,4,False
4,7,vilhb3jc,16,stage_2,payoff_wait,1576586242,0,4,False
4,7,vilhb3jc,17,stage_2,payoff_show,1576586288,46,4,False
4,7,vilhb3jc,18,stage_2,outro_feedback,1576586334,46,4,False
4,8,ax89w8tk,1,stage_1,intro_gen,1576584386,118,4,False
4,8,ax89w8tk,2,stage_1,intro_gen_wait,1576584386,0,4,False
4,8,ax89w8tk,3,stage_1,intro_spec,1576584806,420,4,True
4,8,ax89w8tk,4,stage_1,check_understanding_0,1576585213,407,4,False
4,8,ax89w8tk,5,stage_1,check_understanding,1576585682,469,4,False
4,8,ax89w8tk,6,stage_1,chat_wait_before,1576585682,0,4,False
4,8,ax89w8tk,7,stage_1,chat,1576585982,300,4,True
4,8,ax89w8tk,8,stage_1,chat_wait,1576585982,0,4,False
4,8,ax89w8tk,9,stage_1,state_hours,1576586022,40,4,False
4,8,ax89w8tk,10,stage_2,questions_prep,1576586029,7,4,False
4,8,ax89w8tk,11,stage_2,questions_belief,1576586061,32,4,False
4,8,ax89w8tk,12,stage_2,questions_socio,1576586085,24,4,False
4,8,ax89w8tk,13,stage_2,questions_moral,1576586109,24,4,False
4,8,ax89w8tk,14,stage_2,questions_other,1576586172,63,4,False
4,8,ax89w8tk,15,stage_2,questions_expdem,1576586233,61,4,False
4,8,ax89w8tk,16,stage_2,payoff_wait,1576586242,9,4,False
4,8,ax89w8tk,17,stage_2,payoff_show,1576586287,45,4,False
4,8,ax89w8tk,18,stage_2,outro_feedback,1576586322,35,4,False
4,9,5oeu51fv,1,stage_1,intro_gen,1576584352,84,4,False
4,9,5oeu51fv,2,stage_1,intro_gen_wait,1576584386,34,4,False
4,9,5oeu51fv,3,stage_1,intro_spec,1576584806,420,4,True
4,9,5oeu51fv,4,stage_1,check_understanding_0,1576584912,106,4,False
4,9,5oeu51fv,6,stage_1,chat_wait_before,1576584954,42,4,False
4,9,5oeu51fv,7,stage_1,chat,1576585255,301,4,True
4,9,5oeu51fv,8,stage_1,chat_wait,1576585255,0,4,False
4,9,5oeu51fv,9,stage_1,state_hours,1576585261,6,4,False
4,9,5oeu51fv,10,stage_2,questions_prep,1576585275,14,4,False
4,9,5oeu51fv,11,stage_2,questions_belief,1576585290,15,4,False
4,9,5oeu51fv,12,stage_2,questions_socio,1576585312,22,4,False
4,9,5oeu51fv,13,stage_2,questions_moral,1576585324,12,4,False
4,9,5oeu51fv,14,stage_2,questions_other,1576585362,38,4,False
4,9,5oeu51fv,15,stage_2,questions_expdem,1576585408,46,4,False
4,9,5oeu51fv,16,stage_2,payoff_wait,1576586243,835,4,False
4,9,5oeu51fv,17,stage_2,payoff_show,1576586265,22,4,False
4,9,5oeu51fv,18,stage_2,outro_feedback,1576586327,62,4,False
4,10,xn95a270,1,stage_1,intro_gen,1576584333,65,4,False
4,10,xn95a270,2,stage_1,intro_gen_wait,1576584386,53,4,False
4,10,xn95a270,3,stage_1,intro_spec,1576584807,421,4,True
4,10,xn95a270,4,stage_1,check_understanding_0,1576584954,147,4,False
4,10,xn95a270,6,stage_1,chat_wait_before,1576584954,0,4,False
4,10,xn95a270,7,stage_1,chat,1576585255,301,4,True
4,10,xn95a270,8,stage_1,chat_wait,1576585255,0,4,False
4,10,xn95a270,9,stage_1,state_hours,1576585259,4,4,False
4,10,xn95a270,10,stage_2,questions_prep,1576585265,6,4,False
4,10,xn95a270,11,stage_2,questions_belief,1576585275,10,4,False
4,10,xn95a270,12,stage_2,questions_socio,1576585300,25,4,False
4,10,xn95a270,13,stage_2,questions_moral,1576585318,18,4,False
4,10,xn95a270,14,stage_2,questions_other,1576585365,47,4,False
4,10,xn95a270,15,stage_2,questions_expdem,1576585432,67,4,False
4,10,xn95a270,16,stage_2,payoff_wait,1576586243,811,4,False
4,10,xn95a270,17,stage_2,payoff_show,1576586352,109,4,False
4,10,xn95a270,18,stage_2,outro_feedback,1576586386,34,4,False
4,11,c2rj2tut,1,stage_1,intro_gen,1576584348,80,4,False
4,11,c2rj2tut,2,stage_1,intro_gen_wait,1576584386,38,4,False
4,11,c2rj2tut,3,stage_1,intro_spec,1576584807,421,4,True
4,11,c2rj2tut,4,stage_1,check_understanding_0,1576584940,133,4,False
4,11,c2rj2tut,5,stage_1,check_understanding,1576585128,188,4,False
4,11,c2rj2tut,6,stage_1,chat_wait_before,1576585128,0,4,False
4,11,c2rj2tut,7,stage_1,chat,1576585323,195,4,False
4,11,c2rj2tut,8,stage_1,chat_wait,1576585323,0,4,False
4,11,c2rj2tut,9,stage_1,state_hours,1576585327,4,4,False
4,11,c2rj2tut,10,stage_2,questions_prep,1576585334,7,4,False
4,11,c2rj2tut,11,stage_2,questions_belief,1576585380,46,4,False
4,11,c2rj2tut,12,stage_2,questions_socio,1576585403,23,4,False
4,11,c2rj2tut,13,stage_2,questions_moral,1576585425,22,4,False
4,11,c2rj2tut,14,stage_2,questions_other,1576585478,53,4,False
4,11,c2rj2tut,15,stage_2,questions_expdem,1576585519,41,4,False
4,11,c2rj2tut,16,stage_2,payoff_wait,1576586243,724,4,False
4,11,c2rj2tut,17,stage_2,payoff_show,1576586256,13,4,False
4,11,c2rj2tut,18,stage_2,outro_feedback,1576586330,74,4,False
4,12,4m2h93o6,1,stage_1,intro_gen,1576584328,60,4,False
4,12,4m2h93o6,2,stage_1,intro_gen_wait,1576584386,58,4,False
4,12,4m2h93o6,3,stage_1,intro_spec,1576584806,420,4,True
4,12,4m2h93o6,4,stage_1,check_understanding_0,1576584887,81,4,False
4,12,4m2h93o6,6,stage_1,chat_wait_before,1576585128,241,4,False
4,12,4m2h93o6,7,stage_1,chat,1576585319,191,4,False
4,12,4m2h93o6,8,stage_1,chat_wait,1576585323,4,4,False
4,12,4m2h93o6,9,stage_1,state_hours,1576585328,5,4,False
4,12,4m2h93o6,10,stage_2,questions_prep,1576585333,5,4,False
4,12,4m2h93o6,11,stage_2,questions_belief,1576585355,22,4,False
4,12,4m2h93o6,12,stage_2,questions_socio,1576585370,15,4,False
4,12,4m2h93o6,13,stage_2,questions_moral,1576585398,28,4,False
4,12,4m2h93o6,14,stage_2,questions_other,1576585445,47,4,False
4,12,4m2h93o6,15,stage_2,questions_expdem,1576585463,18,4,False
4,12,4m2h93o6,16,stage_2,payoff_wait,1576586242,779,4,False
4,12,4m2h93o6,17,stage_2,payoff_show,1576586288,46,4,False
4,12,4m2h93o6,18,stage_2,outro_feedback,1576586325,37,4,False
